id,Hem,Sleeves,Collar,Neck,Waist/Waistline,Hood,Color/Print/Pattern,Effect/Finish,Material,Length
18584006,None,long sleeves,None,high neck,None,None,"light pink, multicolour, bandana print",jacquard,"virgin wool, feather down",None
19620227,cropped,long sleeves,Peter Pan collar,scoop neck,None,None,black/white,None,virgin wool,cropped
20207323,None,long sleeves,notched collar,None,None,None,black,None,leather,None
20127196,straight hem,long sleeves,straight-point collar,None,None,None,black,distressed finish,stretch-cotton,None
19423150,None,long sleeves,notched lapels,None,None,None,blue/white,all-over graphic print,silk,None
19078662,None,sleeveless,press-stud fastening collar,high neck,None,None,beige,padded design,None,oversized
19073428,straight hem,long sleeves,peak lapels,None,None,None,black,None,cotton blend,None
19722253,None,long sleeves,notched collar,None,None,None,black,mesh detailing,None,None
18974086,straight hem,long sleeves,shawl lapels,concealed front fastening,None,None,cream white,None,wool blend,None
15517095,None,long set-in sleeves,satin shawl lapels,None,None,None,Black,full lining,wool twill,None
19670937,straight hem,None,classic collar,None,None,None,black,ripped detailing,cotton,None
18456063,None,long sleeves,classic collar,None,None,None,beige,diamond quilting,None,cropped
20836166,None,long sleeves,None,high neck,None,None,navy blue,quilted,"cotton blend, feather down",None
19080223,None,long sleeves,None,funnel neck,None,None,"white, bandana print",padded design,feather down,None
19126950,None,None,None,high neck,None,None,black,padded design,goose down,None
20278889,None,long sleeves,None,None,None,detachable hood,black,"padded design, quilted",feather down,long
19434727,straight hem,long sleeves,classic collar,None,fitted waistline,None,black,"gathered detailing, floral appliqué","cotton, denim",None
15501195,None,long sleeves,None,None,None,None,Black,None,lambskin leather,None
20185903,straight hem,long sleeves,classic collar,None,waist tabs,None,light blue,"light wash, faded effect","stretch-cotton, denim",None
19657773,None,long sleeves,notched lapels,None,tie-front,None,black,None,None,None
20887989,None,long sleeves,None,funnel neck,None,detachable hood,sky blue,"padded design, quilted",goose down,None
19908430,straight hem,long sleeves,classic collar,None,belted waist,None,coffee brown,high-shine finish,vinyl,cropped
18507979,None,long sleeves,None,None,None,classic hood,black,padded,down-feather filling,None
19761156,straight,long,crew,crew,cropped,None,beige,tweed,"cotton, wool blend",cropped
19005096,cropped,detachable sleeves,high neck,high neck,None,None,"black, monogram print","silver-tone hardware, elasticated toggle detailing","recycled nylon, feather down",cropped
17057062,None,long,collarless,None,front tie fastening,None,Black,slit detailing,None,None
19738100,None,long sleeves,notched collar,None,None,None,black,None,cotton blend,None
20735907,straight hem,sleeveless,None,None,None,drawstring hood,moss green,padded design,None,None
19813594,elasticated hem,elasticated cuffs,None,None,None,classic hood,multicolour,hand-dyed,cotton,None
20604348,straight hem,long sleeves,None,None,None,detachable hood,white,quilted,down-feather filling,None
20367907,straight hem,sleeveless,notched lapels,None,D-ring buckle belt,None,cerulean blue,None,None,None
19825671,cropped,long sleeves,wide notch lapels,None,None,None,"beige, check pattern",None,organic cotton blend,cropped
19516340,straight hem,long sleeves,pointed flat collar,None,None,None,ivory white,embossed gold-tone buttons,cotton blend,None
20016179,cropped,long sleeves,straight-point collar,None,None,None,"indigo blue, rust brown",faded effect,"cotton, recycled polyester blend",None
18713896,straight hem,long sleeves,funnel neck,funnel neck,None,None,silver,quilted,"duck feather, recycled polyamide",short
19667598,straight hem,long sleeves,None,funnel neck,None,classic hood,white,None,down-feather filling,None
20525822,straight hem,long sleeves,notched lapels,None,None,None,"brown, ivory white, check print",distressed effect,virgin wool,None
19910045,straight hem,"long sleeves, buttoned cuffs",peak lapels,None,None,None,black,None,virgin wool,None
19908618,straight hem,long sleeves,None,high neck,None,None,geometric-pattern print,stripe trim,recycled polyester blend,None
17538432,None,None,classic collar,None,None,None,Blue,diamond-quilted thermoregulated,recycled polyester,None
18778933,central rear vent,long sleeves,notched lapels,None,None,None,"blue, all-over snakeskin print",None,cotton,None
19240525,None,long sleeves,notched lapels,None,None,None,polka-dot print silk blazer,twill weave,silk,None
18349887,None,long sleeves,notched lapels,None,None,None,black,full lining,wool,None
20159966,straight hem,long sleeves,shearling collar,None,None,None,brown,None,sheepskin,None
19225318,straight hem,buttoned-cuff sleeves,classic collar,None,None,None,sky blue,silver-tone hardware,None,None
20242730,curved,long,None,None,None,drawstring,black,"quilted, waterproof",down-feather filling,None
20968414,high-low hem,long sleeves,None,funnel neck,None,drawstring hood,black,quilted,feather down,cropped
20814010,None,long sleeves,None,round neck,None,None,"white, navy blue, vertical stripe pattern","gold-tone, metallic threading",tweed,None
20046839,American rear vent,long sleeves,peak lapels,None,None,None,light beige,corduroy,corduroy,None
19317504,cropped,long sleeves,notched lapels,front tie fastening,None,None,white,smocked texture,stretch-cotton,cropped
20159968,straight hem,long sleeves,None,funnel neck,None,None,white/black,shearling trim,"recycled polyester, lambskin",None
20265123,elasticated hem,long sleeves,None,high neck,None,None,camouflage pattern,full jacquard,"cotton, duck down",None
20848502,straight hem,long sleeves,None,None,None,drawstring hood,sky blue,padded design,feather down,None
17385577,straight hem,long sleeves,notched collar,None,None,None,Brown,distressed effect,leather,None
20044167,cropped,long sleeves,notched lapels,None,None,None,black,None,wool blend,cropped
19322217,ribbed,None,band,None,None,None,black/white,None,virgin wool blend,None
20066466,central rear vent,long sleeves,peak lapels,None,None,None,pink,satin lining,virgin wool,None
19391161,cropped,long sleeves,open front,open front,None,None,white,satin-finish,None,cropped
20944029,straight hem,long sleeves,peak lapels,None,detachable belt,None,beige,full lining,recycled polyester blend,None
20232888,straight hem,long sleeves,spread collar,None,None,None,"archive beige, Vintage Check pattern",None,cotton,cropped
20525815,straight hem,long sleeves,notched collar,None,None,None,indigo blue,crystal embellishment,cotton,cropped
20187219,None,long sleeves,None,funnel neck,None,None,white,None,down-feather filling,None
20239000,None,long sleeves,peak lapels,None,None,None,None,None,wool,None
21268753,None,"long sleeves, fitted-cuff sleeves",stand-up collar,None,None,None,silver-tone,"metallic finish, patent finish",feather down,None
18848385,curved hem,long raglan sleeves,high neck,high neck,None,None,black,coated finish,cotton,None
20855045,straight hem,long sleeves,stand-up collar,drawstring neck,None,hooded,beige,velour,down-feather filling,None
19030939,ribbed hem,long sleeves,None,None,None,drawstring hood,multicolour,fleece texture,wool blend,None
20177890,asymmetric,"extra-long sleeves, long raglan sleeves",funnel neck,funnel neck,None,None,black,None,None,None
19557517,straight hem,long sleeves,None,funnel neck,None,None,"['forest green', 'grass green', 'light beige', 'palm tree print']",fleece texture,fleece,None
20250236,straight hem,long sleeves,None,None,None,drawstring hood,blue-grey,padded design,None,None
20159967,straight hem,long sleeves,shearling collar,off-centre front,None,None,beige,shearling-trim,suede,None
20046809,straight hem,long sleeves,classic collar,None,None,None,jade green,faux shearling,None,None
20010025,English rear vents,long sleeves,peak lapels,None,fitted waistline,None,ivory white,brooch detail,None,None
20383772,straight hem,contrasting-fabric sleeves,stand-up collar,None,None,None,navy blue,"padded design, quilted","virgin wool, feather down",None
19173319,scallop edge,None,collarless,None,None,None,bright green,floral-lace detailing,cotton blend,None
18942470,elasticated hem,long sleeves,classic collar,None,None,None,"cardinal red, blood red, check pattern",None,cashmere,None
18728109,straight hem,long sleeves,None,round neck,None,None,cream white,faux fur,faux fur,None
18833559,None,long sleeves,None,round neck,None,None,black,None,"wool, feather down",None
19760371,None,long sleeves,None,None,None,None,"white, cream white",None,"shearling, calf leather",None
20176808,straight hem,long sleeves,notched lapels,None,None,None,cedar brown,cut-out detailing,wool blend,None
20245468,straight hem,"long sleeves, buttoned-cuff sleeves",wide peak lapels,None,None,None,raspberry pink,None,wool,None
20161070,cropped,long sleeves,None,concealed front zip fastening,None,None,black,quilted,recycled polyester,short
19786260,drawstring hem,elasticated cuffs,None,None,None,drawstring hood,"ash grey, all-over graphic print",padded design,None,None
19908306,straight hem,long sleeves,classic collar,None,None,None,brown,faux leather,recycled polyester,None
19756640,ribbed,long,ribbed band,None,None,None,black,None,None,None
20204691,None,long sleeves,notched lapels,None,None,None,"aqua blue, white/black",None,cotton blend,None
20994315,straight hem,long sleeves,None,None,None,classic hood,Vintage Check pattern,fleece texture,wool blend,None
18801051,None,sleeveless,None,None,None,classic hood,jet black,padded design,down-feather filling,None
19350541,straight hem,long wide sleeves,None,V-neck,None,None,black,None,wool-silk blend,None
20153115,straight hem,long sleeves,None,high neck,None,None,black,patent finish,vinyl,None
14905965,straight hem,long sleeves,classic collar,None,None,None,"Blue, all-over logo print, diagonal stripe print",tonal stitching,cotton,None
21418037,straight hem,long sleeves,None,round neck,None,None,light beige,None,faux shearling,None
19812946,None,long sleeves,pointed flat collar,None,None,None,black,contrast stitching,cotton blend,None
20850285,straight hem,long sleeves,None,funnel neck,None,None,black,padded design,duck down,None
18646433,None,long sleeves,None,None,None,classic hood,cream white,shearling trim,wool,None
19828448,straight hem,long sleeves,None,funnel neck,None,None,cream white,water-repellent,down-feather filling,None
16172062,straight hem,long sleeves,None,high neck,None,classic hood,Black,padded design,feather down,None
18811434,straight hem,long sleeves,None,high neck,drawstring waist,None,black,reflective effect,recycled PET,above-knee length
20527202,cropped,long sleeves,shawl lapels,plunging V-neck,None,None,black,crystal embellishment,virgin wool,cropped
19382809,cropped,long sleeves,peak lapels,None,None,None,black,None,wool,cropped
18329674,None,long sleeves,None,None,drawstring waist,None,black,padded design,feather down,None
20112928,straight hem,long sleeves,peak lapels,None,None,None,blue,None,cotton,None
20870276,checked lining,long sleeves,None,None,None,slouchy hood,cream white,fleece texture,wool-cashmere blend,None
19312307,cropped,long sleeves,press-stud fastening collar,None,belted waist,None,brown,raised logo detail,faux leather,cropped
20133404,straight hem,long sleeves,classic collar,None,None,None,black,None,recycled polyester blend,None
17671957,None,contrasting-fabric sleeves,None,None,None,None,Black,None,feather down,None
19423204,None,long sleeves,None,None,None,None,light grey,reversible,virgin wool,None
20044272,straight hem,long sleeves,stand-up collar,None,None,None,chocolate brown,gold-tone hardware,None,cropped
19908391,None,long sleeves,stand-up collar,V-neck,None,None,ecru,brushed finish,cotton,None
20191206,None,long sleeves,None,funnel neck,belted waist,None,black,None,cotton,None
20513436,None,long sleeves,None,funnel neck,None,None,jet black,None,goose down,None
21256949,cropped,long sleeves,None,round neck,None,None,gold-tone,lurex detailing,tweed,cropped
19906869,curved,long,classic,None,None,None,charcoal grey,contrast stitching,wool blend,None
20838306,cropped,long sleeves,notched lapels,None,belted,None,black,gold-tone hardware,sheepskin,cropped
18436272,elasticated hem,long sleeves,None,None,None,classic hood,black,padded design,None,None
19137140,straight hem,long sleeves,None,None,None,classic hood,black,None,cotton,None
20113253,straight hem,long sleeves,collarless,None,None,None,black/grey,frayed trims,tweed,None
19005103,cropped,"detachable sleeves, long sleeves",high neck,high neck,None,slouchy hood,black,padded design,recycled nylon,cropped
20768652,straight hem,long sleeves,None,high neck,None,None,black,velvet effect,down-feather filling,None
